[2026-02-23 13:36:39.595] ERROR http-nio-8080-exec-1 com.igreen.common.exception.GlobalExceptionHandler - Business error at /api/auth/login: 邮箱或密码错误
[2026-02-23 13:45:03.731] ERROR http-nio-8080-exec-6 com.igreen.common.utils.JwtAuthenticationFilter - Cannot set user authentication: null
[2026-02-23 21:12:56.061] ERROR http-nio-8080-exec-4 com.igreen.common.exception.GlobalExceptionHandler - Business error at /api/auth/login: 用户不存在
[2026-02-23 21:13:01.378] ERROR http-nio-8080-exec-6 com.igreen.common.exception.GlobalExceptionHandler - Business error at /api/auth/login: 用户不存在
[2026-02-23 21:13:08.567] ERROR http-nio-8080-exec-8 com.igreen.common.exception.GlobalExceptionHandler - Unexpected error at /api/users: Required request parameter 'page' for method parameter type int is not present
org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'page' for method parameter type int is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:217)
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:193)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:124)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:218)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:171)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
